Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Nome_Produto2,SKU,Setor,Classificacao ABC,Fornecedor 1,Lead_time_F1,Quantidade_Compra,Status
16365,2022-06-25,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,44,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16366,2022-06-25,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,18,Entregue
16367,2022-06-25,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,49,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16368,2022-06-25,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,15,Em TrÃƒÂ¢nsito
16370,2022-06-26,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16371,2022-06-26,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,25,Em TrÃƒÂ¢nsito
16372,2022-06-26,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,13,Entregue
16373,2022-06-26,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,5,Em TrÃƒÂ¢nsito
16374,2022-06-26,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,48,Entregue
16375,2022-06-26,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,10,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16376,2022-06-26,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,5,Entregue
16377,2022-06-26,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,26,Entregue
16378,2022-06-26,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16380,2022-06-27,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,49,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16381,2022-06-27,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,45,Entregue
16382,2022-06-27,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,44,Em TrÃƒÂ¢nsito
16383,2022-06-27,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16384,2022-06-27,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,19,Em TrÃƒÂ¢nsito
16385,2022-06-27,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,6,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16386,2022-06-27,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16387,2022-06-27,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,30,Entregue
16388,2022-06-27,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,6,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16390,2022-06-28,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,37,Entregue
16391,2022-06-28,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16392,2022-06-28,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,25,Em TrÃƒÂ¢nsito
16393,2022-06-28,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,35,Entregue
16394,2022-06-28,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Em TrÃƒÂ¢nsito
16395,2022-06-28,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,34,Entregue
16396,2022-06-28,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,43,Entregue
16397,2022-06-28,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,25,Entregue
16398,2022-06-28,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16400,2022-06-29,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16401,2022-06-29,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16402,2022-06-29,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,6,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16403,2022-06-29,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16404,2022-06-29,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,18,Entregue
16405,2022-06-29,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16406,2022-06-29,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,33,Em TrÃƒÂ¢nsito
16407,2022-06-29,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,48,Em TrÃƒÂ¢nsito
16408,2022-06-29,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,11,Entregue
16410,2022-06-30,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,49,Em TrÃƒÂ¢nsito
16411,2022-06-30,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,26,Em TrÃƒÂ¢nsito
16412,2022-06-30,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,48,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16413,2022-06-30,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16414,2022-06-30,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,20,Entregue
16415,2022-06-30,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,37,Em TrÃƒÂ¢nsito
16416,2022-06-30,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,43,Entregue
16417,2022-06-30,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,39,Em TrÃƒÂ¢nsito
16418,2022-06-30,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16420,2022-07-01,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,7,Em TrÃƒÂ¢nsito
16421,2022-07-01,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,7,Em TrÃƒÂ¢nsito
16422,2022-07-01,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16423,2022-07-01,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16424,2022-07-01,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,13,Em TrÃƒÂ¢nsito
16425,2022-07-01,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,9,Em TrÃƒÂ¢nsito
16426,2022-07-01,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16427,2022-07-01,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,19,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16428,2022-07-01,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16430,2022-07-02,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,35,Entregue
16431,2022-07-02,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,44,Entregue
16432,2022-07-02,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16433,2022-07-02,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,42,Entregue
16434,2022-07-02,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,8,Em TrÃƒÂ¢nsito
16435,2022-07-02,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,25,Entregue
16436,2022-07-02,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,46,Entregue
16437,2022-07-02,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,27,Entregue
16438,2022-07-02,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,49,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16440,2022-07-03,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,5,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16441,2022-07-03,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,29,Entregue
16442,2022-07-03,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16443,2022-07-03,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,32,Em TrÃƒÂ¢nsito
16444,2022-07-03,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,41,Em TrÃƒÂ¢nsito
16445,2022-07-03,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,15,Em TrÃƒÂ¢nsito
16446,2022-07-03,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,26,Em TrÃƒÂ¢nsito
16447,2022-07-03,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,29,Entregue
16448,2022-07-03,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,25,Entregue
16450,2022-07-04,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,24,Entregue
16451,2022-07-04,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,20,Entregue
16452,2022-07-04,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16453,2022-07-04,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,33,Em TrÃƒÂ¢nsito
16454,2022-07-04,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Entregue
16455,2022-07-04,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,44,Em TrÃƒÂ¢nsito
16456,2022-07-04,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,6,Em TrÃƒÂ¢nsito
16457,2022-07-04,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,14,Entregue
16458,2022-07-04,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Entregue
16460,2022-07-05,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,13,Em TrÃƒÂ¢nsito
16461,2022-07-05,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,31,Em TrÃƒÂ¢nsito
16462,2022-07-05,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16463,2022-07-05,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,10,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16464,2022-07-05,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,40,Em TrÃƒÂ¢nsito
16465,2022-07-05,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16466,2022-07-05,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,7,Em TrÃƒÂ¢nsito
16467,2022-07-05,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,30,Em TrÃƒÂ¢nsito
16468,2022-07-05,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,40,Entregue
16470,2022-07-06,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,17,Entregue
16471,2022-07-06,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,15,Entregue
16472,2022-07-06,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,12,Em TrÃƒÂ¢nsito
16473,2022-07-06,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,18,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16474,2022-07-06,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,37,Em TrÃƒÂ¢nsito
16475,2022-07-06,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,6,Em TrÃƒÂ¢nsito
16476,2022-07-06,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,5,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16477,2022-07-06,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,15,Entregue
16478,2022-07-06,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,10,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16480,2022-07-07,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,19,Em TrÃƒÂ¢nsito
16481,2022-07-07,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,16,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16482,2022-07-07,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16483,2022-07-07,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,33,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16484,2022-07-07,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,48,Entregue
16485,2022-07-07,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16486,2022-07-07,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,18,Em TrÃƒÂ¢nsito
16487,2022-07-07,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,23,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16488,2022-07-07,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,9,Em TrÃƒÂ¢nsito
16490,2022-07-08,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,29,Entregue
16491,2022-07-08,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16492,2022-07-08,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,13,Em TrÃƒÂ¢nsito
16493,2022-07-08,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,11,Entregue
16494,2022-07-08,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16495,2022-07-08,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,6,Entregue
16496,2022-07-08,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16497,2022-07-08,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,48,Em TrÃƒÂ¢nsito
16498,2022-07-08,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,6,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16500,2022-07-09,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,12,Entregue
16501,2022-07-09,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,11,Em TrÃƒÂ¢nsito
16502,2022-07-09,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,39,Em TrÃƒÂ¢nsito
16503,2022-07-09,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,27,Entregue
16504,2022-07-09,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,12,Em TrÃƒÂ¢nsito
16505,2022-07-09,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,25,Em TrÃƒÂ¢nsito
16506,2022-07-09,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,37,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16507,2022-07-09,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,5,Em TrÃƒÂ¢nsito
16508,2022-07-09,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,16,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16510,2022-07-10,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,34,Entregue
16511,2022-07-10,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,8,Em TrÃƒÂ¢nsito
16512,2022-07-10,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,38,Em TrÃƒÂ¢nsito
16513,2022-07-10,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,27,Em TrÃƒÂ¢nsito
16514,2022-07-10,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16515,2022-07-10,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,7,Entregue
16516,2022-07-10,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,32,Entregue
16517,2022-07-10,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,8,Em TrÃƒÂ¢nsito
16518,2022-07-10,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,16,Em TrÃƒÂ¢nsito
16520,2022-07-11,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,37,Entregue
16521,2022-07-11,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,7,Em TrÃƒÂ¢nsito
16522,2022-07-11,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,8,Em TrÃƒÂ¢nsito
16523,2022-07-11,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,34,Entregue
16524,2022-07-11,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,10,Em TrÃƒÂ¢nsito
16525,2022-07-11,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,34,Em TrÃƒÂ¢nsito
16526,2022-07-11,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,12,Entregue
16527,2022-07-11,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16528,2022-07-11,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,20,Em TrÃƒÂ¢nsito
16530,2022-07-12,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,28,Entregue
16531,2022-07-12,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,32,Entregue
16532,2022-07-12,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16533,2022-07-12,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16534,2022-07-12,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,32,Em TrÃƒÂ¢nsito
16535,2022-07-12,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16536,2022-07-12,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16537,2022-07-12,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,40,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16538,2022-07-12,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,13,Em TrÃƒÂ¢nsito
16540,2022-07-13,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16541,2022-07-13,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,5,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16542,2022-07-13,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,8,Entregue
16543,2022-07-13,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16544,2022-07-13,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16545,2022-07-13,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,44,Entregue
16546,2022-07-13,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,7,Entregue
16547,2022-07-13,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,48,Em TrÃƒÂ¢nsito
16548,2022-07-13,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,13,Em TrÃƒÂ¢nsito
16550,2022-07-14,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,7,Em TrÃƒÂ¢nsito
16551,2022-07-14,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,8,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16552,2022-07-14,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,10,Em TrÃƒÂ¢nsito
16553,2022-07-14,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16554,2022-07-14,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16555,2022-07-14,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,6,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16556,2022-07-14,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,6,Entregue
16557,2022-07-14,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,25,Em TrÃƒÂ¢nsito
16558,2022-07-14,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,26,Em TrÃƒÂ¢nsito
16560,2022-07-15,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,39,Entregue
16561,2022-07-15,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Em TrÃƒÂ¢nsito
16562,2022-07-15,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,37,Entregue
16563,2022-07-15,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,19,Entregue
16564,2022-07-15,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16565,2022-07-15,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16566,2022-07-15,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,40,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16567,2022-07-15,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,18,Entregue
16568,2022-07-15,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,6,Entregue
16570,2022-07-16,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,48,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16571,2022-07-16,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,41,Em TrÃƒÂ¢nsito
16572,2022-07-16,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,33,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16573,2022-07-16,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16574,2022-07-16,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,24,Em TrÃƒÂ¢nsito
16575,2022-07-16,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,25,Em TrÃƒÂ¢nsito
16576,2022-07-16,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,38,Em TrÃƒÂ¢nsito
16577,2022-07-16,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,47,Em TrÃƒÂ¢nsito
16578,2022-07-16,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,37,Entregue
16580,2022-07-17,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,12,Em TrÃƒÂ¢nsito
16581,2022-07-17,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,35,Entregue
16582,2022-07-17,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,15,Em TrÃƒÂ¢nsito
16583,2022-07-17,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,12,Em TrÃƒÂ¢nsito
16584,2022-07-17,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,29,Em TrÃƒÂ¢nsito
16585,2022-07-17,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,24,Entregue
16586,2022-07-17,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16587,2022-07-17,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,11,Em TrÃƒÂ¢nsito
16588,2022-07-17,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Em TrÃƒÂ¢nsito
16590,2022-07-18,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,47,Em TrÃƒÂ¢nsito
16591,2022-07-18,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,14,Entregue
16592,2022-07-18,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16593,2022-07-18,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,46,Em TrÃƒÂ¢nsito
16594,2022-07-18,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,47,Em TrÃƒÂ¢nsito
16595,2022-07-18,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,24,Entregue
16596,2022-07-18,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16597,2022-07-18,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16598,2022-07-18,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16600,2022-07-19,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,46,Em TrÃƒÂ¢nsito
16601,2022-07-19,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,36,Em TrÃƒÂ¢nsito
16602,2022-07-19,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,30,Entregue
16603,2022-07-19,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,41,Entregue
16604,2022-07-19,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,13,Entregue
16605,2022-07-19,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,39,Em TrÃƒÂ¢nsito
