Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Quantidade_Compra,Status
17567,2022-10-23,8,8,38,Aguardando Confirma̤̣o
17568,2022-10-23,9,9,35,Entregue
17569,2022-10-23,10,10,40,Em Tr̢nsito
17570,2022-10-24,1,1,45,Entregue
17571,2022-10-24,2,2,9,Em Tr̢nsito
17572,2022-10-24,3,3,37,Aguardando Confirma̤̣o
17573,2022-10-24,4,4,47,Em Tr̢nsito
17574,2022-10-24,5,5,23,Entregue
17575,2022-10-24,6,6,36,Em Tr̢nsito
17576,2022-10-24,7,7,27,Aguardando Confirma̤̣o
17577,2022-10-24,8,8,7,Entregue
17578,2022-10-24,9,9,5,Aguardando Confirma̤̣o
17579,2022-10-24,10,10,40,Em Tr̢nsito
17580,2022-10-25,1,1,45,Em Tr̢nsito
17581,2022-10-25,2,2,32,Em Tr̢nsito
17582,2022-10-25,3,3,43,Em Tr̢nsito
17583,2022-10-25,4,4,9,Entregue
17584,2022-10-25,5,5,17,Em Tr̢nsito
17585,2022-10-25,6,6,15,Entregue
17586,2022-10-25,7,7,26,Entregue
17587,2022-10-25,8,8,27,Entregue
17588,2022-10-25,9,9,16,Em Tr̢nsito
17589,2022-10-25,10,10,25,Em Tr̢nsito
17590,2022-10-26,1,1,23,Aguardando Confirma̤̣o
17591,2022-10-26,2,2,9,Em Tr̢nsito
17592,2022-10-26,3,3,28,Em Tr̢nsito
17593,2022-10-26,4,4,34,Em Tr̢nsito
17594,2022-10-26,5,5,12,Entregue
17595,2022-10-26,6,6,6,Aguardando Confirma̤̣o
17596,2022-10-26,7,7,38,Em Tr̢nsito
17597,2022-10-26,8,8,27,Aguardando Confirma̤̣o
17598,2022-10-26,9,9,7,Entregue
17599,2022-10-26,10,10,28,Aguardando Confirma̤̣o
17600,2022-10-27,1,1,22,Aguardando Confirma̤̣o
17601,2022-10-27,2,2,41,Aguardando Confirma̤̣o
17602,2022-10-27,3,3,35,Aguardando Confirma̤̣o
17603,2022-10-27,4,4,18,Aguardando Confirma̤̣o
17604,2022-10-27,5,5,5,Entregue
17605,2022-10-27,6,6,18,Em Tr̢nsito
17606,2022-10-27,7,7,45,Aguardando Confirma̤̣o
17607,2022-10-27,8,8,9,Entregue
17608,2022-10-27,9,9,35,Entregue
17609,2022-10-27,10,10,35,Em Tr̢nsito
17610,2022-10-28,1,1,34,Entregue
17611,2022-10-28,2,2,40,Em Tr̢nsito
17612,2022-10-28,3,3,5,Aguardando Confirma̤̣o
17613,2022-10-28,4,4,7,Entregue
17614,2022-10-28,5,5,24,Entregue
17615,2022-10-28,6,6,47,Entregue
17616,2022-10-28,7,7,47,Aguardando Confirma̤̣o
17617,2022-10-28,8,8,25,Em Tr̢nsito
17618,2022-10-28,9,9,34,Em Tr̢nsito
17619,2022-10-28,10,10,46,Entregue
17620,2022-10-29,1,1,48,Entregue
17621,2022-10-29,2,2,34,Aguardando Confirma̤̣o
17622,2022-10-29,3,3,9,Aguardando Confirma̤̣o
17623,2022-10-29,4,4,14,Em Tr̢nsito
17624,2022-10-29,5,5,28,Entregue
17625,2022-10-29,6,6,49,Entregue
17626,2022-10-29,7,7,43,Entregue
17627,2022-10-29,8,8,10,Entregue
17628,2022-10-29,9,9,14,Aguardando Confirma̤̣o
17629,2022-10-29,10,10,46,Aguardando Confirma̤̣o
17630,2022-10-30,1,1,47,Em Tr̢nsito
17631,2022-10-30,2,2,14,Entregue
17632,2022-10-30,3,3,29,Aguardando Confirma̤̣o
17633,2022-10-30,4,4,18,Entregue
17634,2022-10-30,5,5,43,Em Tr̢nsito
17635,2022-10-30,6,6,17,Entregue
17636,2022-10-30,7,7,15,Aguardando Confirma̤̣o
17637,2022-10-30,8,8,43,Aguardando Confirma̤̣o
17638,2022-10-30,9,9,15,Em Tr̢nsito
17639,2022-10-30,10,10,20,Em Tr̢nsito
17640,2022-10-31,1,1,37,Entregue
17641,2022-10-31,2,2,45,Entregue
17642,2022-10-31,3,3,45,Aguardando Confirma̤̣o
17643,2022-10-31,4,4,36,Aguardando Confirma̤̣o
17644,2022-10-31,5,5,14,Aguardando Confirma̤̣o
17645,2022-10-31,6,6,19,Em Tr̢nsito
17646,2022-10-31,7,7,20,Em Tr̢nsito
17647,2022-10-31,8,8,47,Em Tr̢nsito
17648,2022-10-31,9,9,31,Entregue
17649,2022-10-31,10,10,49,Em Tr̢nsito
17650,2022-11-01,1,1,36,Entregue
17651,2022-11-01,2,2,10,Entregue
17652,2022-11-01,3,3,40,Entregue
17653,2022-11-01,4,4,12,Em Tr̢nsito
17654,2022-11-01,5,5,29,Aguardando Confirma̤̣o
17655,2022-11-01,6,6,11,Em Tr̢nsito
17656,2022-11-01,7,7,21,Em Tr̢nsito
17657,2022-11-01,8,8,34,Em Tr̢nsito
17658,2022-11-01,9,9,6,Entregue
17659,2022-11-01,10,10,21,Aguardando Confirma̤̣o
17660,2022-11-02,1,1,8,Em Tr̢nsito
17661,2022-11-02,2,2,30,Em Tr̢nsito
17662,2022-11-02,3,3,18,Entregue
17663,2022-11-02,4,4,12,Em Tr̢nsito
17664,2022-11-02,5,5,9,Em Tr̢nsito
17665,2022-11-02,6,6,9,Entregue
17666,2022-11-02,7,7,9,Em Tr̢nsito
17667,2022-11-02,8,8,31,Aguardando Confirma̤̣o
17668,2022-11-02,9,9,9,Entregue
17669,2022-11-02,10,10,7,Aguardando Confirma̤̣o
17670,2022-11-03,1,1,42,Em Tr̢nsito
17671,2022-11-03,2,2,34,Entregue
17672,2022-11-03,3,3,5,Entregue
17673,2022-11-03,4,4,12,Em Tr̢nsito
17674,2022-11-03,5,5,17,Aguardando Confirma̤̣o
17675,2022-11-03,6,6,24,Em Tr̢nsito
17676,2022-11-03,7,7,10,Entregue
17677,2022-11-03,8,8,12,Entregue
17678,2022-11-03,9,9,34,Entregue
17679,2022-11-03,10,10,44,Em Tr̢nsito
17680,2022-11-04,1,1,19,Em Tr̢nsito
17681,2022-11-04,2,2,14,Em Tr̢nsito
17682,2022-11-04,3,3,37,Aguardando Confirma̤̣o
17683,2022-11-04,4,4,13,Aguardando Confirma̤̣o
17684,2022-11-04,5,5,37,Aguardando Confirma̤̣o
17685,2022-11-04,6,6,13,Entregue
17686,2022-11-04,7,7,18,Aguardando Confirma̤̣o
17687,2022-11-04,8,8,36,Entregue
17688,2022-11-04,9,9,41,Aguardando Confirma̤̣o
17689,2022-11-04,10,10,10,Aguardando Confirma̤̣o
17690,2022-11-05,1,1,9,Entregue
17691,2022-11-05,2,2,8,Em Tr̢nsito
17692,2022-11-05,3,3,20,Aguardando Confirma̤̣o
17693,2022-11-05,4,4,14,Entregue
17694,2022-11-05,5,5,35,Em Tr̢nsito
17695,2022-11-05,6,6,35,Em Tr̢nsito
17696,2022-11-05,7,7,18,Em Tr̢nsito
17697,2022-11-05,8,8,17,Entregue
17698,2022-11-05,9,9,8,Aguardando Confirma̤̣o
17699,2022-11-05,10,10,30,Aguardando Confirma̤̣o
17700,2022-11-06,1,1,28,Aguardando Confirma̤̣o
17701,2022-11-06,2,2,13,Em Tr̢nsito
17702,2022-11-06,3,3,39,Aguardando Confirma̤̣o
17703,2022-11-06,4,4,46,Entregue
17704,2022-11-06,5,5,19,Aguardando Confirma̤̣o
17705,2022-11-06,6,6,28,Aguardando Confirma̤̣o
17706,2022-11-06,7,7,35,Aguardando Confirma̤̣o
17707,2022-11-06,8,8,23,Aguardando Confirma̤̣o
17708,2022-11-06,9,9,6,Entregue
17709,2022-11-06,10,10,6,Aguardando Confirma̤̣o
17710,2022-11-07,1,1,45,Em Tr̢nsito
17711,2022-11-07,2,2,40,Aguardando Confirma̤̣o
17712,2022-11-07,3,3,41,Em Tr̢nsito
17713,2022-11-07,4,4,38,Em Tr̢nsito
17714,2022-11-07,5,5,43,Em Tr̢nsito
17715,2022-11-07,6,6,23,Entregue
17716,2022-11-07,7,7,42,Em Tr̢nsito
17717,2022-11-07,8,8,27,Em Tr̢nsito
17718,2022-11-07,9,9,20,Aguardando Confirma̤̣o
17719,2022-11-07,10,10,48,Entregue
17720,2022-11-08,1,1,10,Entregue
17721,2022-11-08,2,2,30,Entregue
17722,2022-11-08,3,3,26,Em Tr̢nsito
17723,2022-11-08,4,4,49,Em Tr̢nsito
17724,2022-11-08,5,5,28,Em Tr̢nsito
17725,2022-11-08,6,6,44,Aguardando Confirma̤̣o
17726,2022-11-08,7,7,25,Em Tr̢nsito
17727,2022-11-08,8,8,34,Entregue
17728,2022-11-08,9,9,15,Aguardando Confirma̤̣o
17729,2022-11-08,10,10,13,Aguardando Confirma̤̣o
17730,2022-11-09,1,1,16,Entregue
17731,2022-11-09,2,2,30,Em Tr̢nsito
17732,2022-11-09,3,3,42,Aguardando Confirma̤̣o
17733,2022-11-09,4,4,7,Entregue
17734,2022-11-09,5,5,37,Em Tr̢nsito
17735,2022-11-09,6,6,19,Aguardando Confirma̤̣o
17736,2022-11-09,7,7,9,Aguardando Confirma̤̣o
17737,2022-11-09,8,8,28,Aguardando Confirma̤̣o
17738,2022-11-09,9,9,15,Aguardando Confirma̤̣o
17739,2022-11-09,10,10,37,Aguardando Confirma̤̣o
17740,2022-11-10,1,1,27,Em Tr̢nsito
17741,2022-11-10,2,2,14,Entregue
17742,2022-11-10,3,3,47,Aguardando Confirma̤̣o
17743,2022-11-10,4,4,32,Entregue
17744,2022-11-10,5,5,43,Entregue
17745,2022-11-10,6,6,21,Entregue
17746,2022-11-10,7,7,48,Em Tr̢nsito
17747,2022-11-10,8,8,30,Entregue
17748,2022-11-10,9,9,29,Entregue
17749,2022-11-10,10,10,40,Entregue
17750,2022-11-11,1,1,16,Aguardando Confirma̤̣o
17751,2022-11-11,2,2,7,Aguardando Confirma̤̣o
17752,2022-11-11,3,3,33,Entregue
17753,2022-11-11,4,4,48,Em Tr̢nsito
17754,2022-11-11,5,5,28,Aguardando Confirma̤̣o
17755,2022-11-11,6,6,23,Aguardando Confirma̤̣o
17756,2022-11-11,7,7,17,Entregue
17757,2022-11-11,8,8,20,Entregue
17758,2022-11-11,9,9,44,Em Tr̢nsito
17759,2022-11-11,10,10,31,Aguardando Confirma̤̣o
17760,2022-11-12,1,1,10,Entregue
17761,2022-11-12,2,2,46,Aguardando Confirma̤̣o
17762,2022-11-12,3,3,14,Entregue
17763,2022-11-12,4,4,42,Entregue
17764,2022-11-12,5,5,12,Em Tr̢nsito
17765,2022-11-12,6,6,22,Aguardando Confirma̤̣o
17766,2022-11-12,7,7,36,Aguardando Confirma̤̣o
17767,2022-11-12,8,8,21,Entregue
17768,2022-11-12,9,9,46,Em Tr̢nsito
17769,2022-11-12,10,10,6,Em Tr̢nsito
17770,2022-11-13,1,1,48,Em Tr̢nsito
17771,2022-11-13,2,2,24,Aguardando Confirma̤̣o
17772,2022-11-13,3,3,14,Entregue
17773,2022-11-13,4,4,13,Entregue
17774,2022-11-13,5,5,43,Em Tr̢nsito
17775,2022-11-13,6,6,45,Em Tr̢nsito
17776,2022-11-13,7,7,29,Em Tr̢nsito
17777,2022-11-13,8,8,29,Aguardando Confirma̤̣o
17778,2022-11-13,9,9,28,Entregue
17779,2022-11-13,10,10,10,Em Tr̢nsito
17780,2022-11-14,1,1,34,Em Tr̢nsito
17781,2022-11-14,2,2,14,Entregue
17782,2022-11-14,3,3,43,Aguardando Confirma̤̣o
17783,2022-11-14,4,4,35,Aguardando Confirma̤̣o
17784,2022-11-14,5,5,22,Aguardando Confirma̤̣o
17785,2022-11-14,6,6,47,Entregue
17786,2022-11-14,7,7,37,Aguardando Confirma̤̣o
17787,2022-11-14,8,8,23,Em Tr̢nsito
17788,2022-11-14,9,9,27,Aguardando Confirma̤̣o
17789,2022-11-14,10,10,9,Entregue
17790,2022-11-15,1,1,30,Aguardando Confirma̤̣o
17791,2022-11-15,2,2,33,Entregue
17792,2022-11-15,3,3,28,Entregue
17793,2022-11-15,4,4,10,Aguardando Confirma̤̣o
17794,2022-11-15,5,5,43,Em Tr̢nsito
17795,2022-11-15,6,6,8,Entregue
17796,2022-11-15,7,7,46,Aguardando Confirma̤̣o
17797,2022-11-15,8,8,30,Entregue
17798,2022-11-15,9,9,19,Aguardando Confirma̤̣o
17799,2022-11-15,10,10,17,Em Tr̢nsito
17800,2022-11-16,1,1,44,Entregue
17801,2022-11-16,2,2,26,Em Tr̢nsito
17802,2022-11-16,3,3,17,Em Tr̢nsito
17803,2022-11-16,4,4,43,Em Tr̢nsito
17804,2022-11-16,5,5,21,Em Tr̢nsito
17805,2022-11-16,6,6,40,Em Tr̢nsito
17806,2022-11-16,7,7,43,Aguardando Confirma̤̣o
17807,2022-11-16,8,8,29,Em Tr̢nsito
17808,2022-11-16,9,9,38,Aguardando Confirma̤̣o
17809,2022-11-16,10,10,25,Em Tr̢nsito
17810,2022-11-17,1,1,29,Em Tr̢nsito
17811,2022-11-17,2,2,29,Entregue
17812,2022-11-17,3,3,26,Aguardando Confirma̤̣o
17813,2022-11-17,4,4,27,Em Tr̢nsito
17814,2022-11-17,5,5,29,Em Tr̢nsito
17815,2022-11-17,6,6,18,Em Tr̢nsito
17816,2022-11-17,7,7,18,Aguardando Confirma̤̣o
17817,2022-11-17,8,8,30,Aguardando Confirma̤̣o
17818,2022-11-17,9,9,44,Aguardando Confirma̤̣o
17819,2022-11-17,10,10,34,Entregue
17820,2022-11-18,1,1,30,Entregue
17821,2022-11-18,2,2,42,Em Tr̢nsito
17822,2022-11-18,3,3,26,Aguardando Confirma̤̣o
17823,2022-11-18,4,4,43,Aguardando Confirma̤̣o
17824,2022-11-18,5,5,43,Entregue
17825,2022-11-18,6,6,38,Em Tr̢nsito
17826,2022-11-18,7,7,29,Aguardando Confirma̤̣o
17827,2022-11-18,8,8,40,Aguardando Confirma̤̣o
17828,2022-11-18,9,9,17,Em Tr̢nsito
17829,2022-11-18,10,10,33,Entregue
17830,2022-11-19,1,1,46,Entregue
17831,2022-11-19,2,2,13,Aguardando Confirma̤̣o
17832,2022-11-19,3,3,19,Em Tr̢nsito
17833,2022-11-19,4,4,35,Em Tr̢nsito
17834,2022-11-19,5,5,48,Em Tr̢nsito
17835,2022-11-19,6,6,31,Aguardando Confirma̤̣o
17836,2022-11-19,7,7,35,Entregue
17837,2022-11-19,8,8,14,Entregue
17838,2022-11-19,9,9,41,Entregue
17839,2022-11-19,10,10,11,Entregue
17840,2022-11-20,1,1,36,Entregue
17841,2022-11-20,2,2,15,Aguardando Confirma̤̣o
17842,2022-11-20,3,3,49,Aguardando Confirma̤̣o
17843,2022-11-20,4,4,32,Entregue
17844,2022-11-20,5,5,8,Entregue
17845,2022-11-20,6,6,49,Aguardando Confirma̤̣o
17846,2022-11-20,7,7,35,Entregue
17847,2022-11-20,8,8,33,Entregue
17848,2022-11-20,9,9,37,Entregue
17849,2022-11-20,10,10,8,Em Tr̢nsito
17850,2022-11-21,1,1,30,Entregue
17851,2022-11-21,2,2,35,Em Tr̢nsito
17852,2022-11-21,3,3,35,Entregue
17853,2022-11-21,4,4,31,Entregue
17854,2022-11-21,5,5,29,Aguardando Confirma̤̣o
17855,2022-11-21,6,6,40,Aguardando Confirma̤̣o
17856,2022-11-21,7,7,35,Aguardando Confirma̤̣o
17857,2022-11-21,8,8,47,Em Tr̢nsito
17858,2022-11-21,9,9,41,Em Tr̢nsito
17859,2022-11-21,10,10,49,Entregue
17860,2022-11-22,1,1,48,Em Tr̢nsito
17861,2022-11-22,2,2,27,Aguardando Confirma̤̣o
17862,2022-11-22,3,3,39,Em Tr̢nsito
17863,2022-11-22,4,4,8,Entregue
17864,2022-11-22,5,5,32,Em Tr̢nsito
17865,2022-11-22,6,6,46,Aguardando Confirma̤̣o
17866,2022-11-22,7,7,45,Entregue
17867,2022-11-22,8,8,46,Em Tr̢nsito
17868,2022-11-22,9,9,17,Entregue
17869,2022-11-22,10,10,5,Entregue
17870,2022-11-23,1,1,16,Em Tr̢nsito
17871,2022-11-23,2,2,47,Entregue
17872,2022-11-23,3,3,44,Em Tr̢nsito
17873,2022-11-23,4,4,30,Aguardando Confirma̤̣o
17874,2022-11-23,5,5,27,Aguardando Confirma̤̣o
17875,2022-11-23,6,6,26,Em Tr̢nsito
17876,2022-11-23,7,7,32,Em Tr̢nsito
17877,2022-11-23,8,8,21,Entregue
17878,2022-11-23,9,9,10,Em Tr̢nsito
17879,2022-11-23,10,10,18,Entregue
17880,2022-11-24,1,1,21,Aguardando Confirma̤̣o
17881,2022-11-24,2,2,42,Em Tr̢nsito
17882,2022-11-24,3,3,9,Aguardando Confirma̤̣o
17883,2022-11-24,4,4,17,Em Tr̢nsito
17884,2022-11-24,5,5,13,Aguardando Confirma̤̣o
17885,2022-11-24,6,6,48,Em Tr̢nsito
17886,2022-11-24,7,7,46,Em Tr̢nsito
17887,2022-11-24,8,8,30,Entregue
17888,2022-11-24,9,9,17,Entregue
17889,2022-11-24,10,10,23,Em Tr̢nsito
17890,2022-11-25,1,1,21,Entregue
17891,2022-11-25,2,2,20,Em Tr̢nsito
17892,2022-11-25,3,3,34,Em Tr̢nsito
17893,2022-11-25,4,4,36,Aguardando Confirma̤̣o
17894,2022-11-25,5,5,18,Entregue
17895,2022-11-25,6,6,19,Entregue
17896,2022-11-25,7,7,16,Aguardando Confirma̤̣o
17897,2022-11-25,8,8,41,Em Tr̢nsito
17898,2022-11-25,9,9,15,Entregue
17899,2022-11-25,10,10,9,Em Tr̢nsito
17900,2022-11-26,1,1,15,Entregue
17901,2022-11-26,2,2,38,Entregue
17902,2022-11-26,3,3,23,Em Tr̢nsito
17903,2022-11-26,4,4,30,Em Tr̢nsito
17904,2022-11-26,5,5,30,Entregue
17905,2022-11-26,6,6,21,Aguardando Confirma̤̣o
17906,2022-11-26,7,7,35,Aguardando Confirma̤̣o
17907,2022-11-26,8,8,23,Aguardando Confirma̤̣o
17908,2022-11-26,9,9,48,Aguardando Confirma̤̣o
17909,2022-11-26,10,10,24,Aguardando Confirma̤̣o
17910,2022-11-27,1,1,27,Em Tr̢nsito
17911,2022-11-27,2,2,29,Entregue
17912,2022-11-27,3,3,32,Aguardando Confirma̤̣o
17913,2022-11-27,4,4,41,Entregue
17914,2022-11-27,5,5,16,Em Tr̢nsito
17915,2022-11-27,6,6,5,Entregue
17916,2022-11-27,7,7,6,Em Tr̢nsito
17917,2022-11-27,8,8,14,Entregue
17918,2022-11-27,9,9,38,Entregue
17919,2022-11-27,10,10,36,Em Tr̢nsito
17920,2022-11-28,1,1,29,Entregue
17921,2022-11-28,2,2,14,Em Tr̢nsito
17922,2022-11-28,3,3,5,Entregue
17923,2022-11-28,4,4,36,Entregue
17924,2022-11-28,5,5,41,Aguardando Confirma̤̣o
17925,2022-11-28,6,6,16,Entregue
17926,2022-11-28,7,7,22,Aguardando Confirma̤̣o
17927,2022-11-28,8,8,34,Aguardando Confirma̤̣o
17928,2022-11-28,9,9,17,Em Tr̢nsito
17929,2022-11-28,10,10,7,Em Tr̢nsito
17930,2022-11-29,1,1,25,Entregue
17931,2022-11-29,2,2,46,Em Tr̢nsito
17932,2022-11-29,3,3,18,Aguardando Confirma̤̣o
17933,2022-11-29,4,4,44,Entregue
17934,2022-11-29,5,5,14,Em Tr̢nsito
17935,2022-11-29,6,6,6,Em Tr̢nsito
17936,2022-11-29,7,7,49,Em Tr̢nsito
17937,2022-11-29,8,8,41,Aguardando Confirma̤̣o
17938,2022-11-29,9,9,15,Em Tr̢nsito
17939,2022-11-29,10,10,5,Entregue
17940,2022-11-30,1,1,30,Entregue
17941,2022-11-30,2,2,46,Entregue
17942,2022-11-30,3,3,17,Aguardando Confirma̤̣o
17943,2022-11-30,4,4,32,Em Tr̢nsito
17944,2022-11-30,5,5,40,Entregue
17945,2022-11-30,6,6,25,Em Tr̢nsito
17946,2022-11-30,7,7,14,Em Tr̢nsito
17947,2022-11-30,8,8,16,Entregue
17948,2022-11-30,9,9,31,Aguardando Confirma̤̣o
17949,2022-11-30,10,10,7,Entregue
17950,2022-12-01,1,1,32,Entregue
17951,2022-12-01,2,2,6,Aguardando Confirma̤̣o
17952,2022-12-01,3,3,32,Em Tr̢nsito
17953,2022-12-01,4,4,35,Em Tr̢nsito
17954,2022-12-01,5,5,47,Aguardando Confirma̤̣o
17955,2022-12-01,6,6,25,Entregue
17956,2022-12-01,7,7,11,Aguardando Confirma̤̣o
17957,2022-12-01,8,8,35,Entregue
17958,2022-12-01,9,9,18,Aguardando Confirma̤̣o
17959,2022-12-01,10,10,43,Em Tr̢nsito
17960,2022-12-02,1,1,43,Aguardando Confirma̤̣o
17961,2022-12-02,2,2,13,Aguardando Confirma̤̣o
17962,2022-12-02,3,3,27,Entregue
17963,2022-12-02,4,4,16,Entregue
17964,2022-12-02,5,5,33,Entregue
17965,2022-12-02,6,6,42,Aguardando Confirma̤̣o
17966,2022-12-02,7,7,43,Aguardando Confirma̤̣o
17967,2022-12-02,8,8,26,Entregue
17968,2022-12-02,9,9,8,Em Tr̢nsito
17969,2022-12-02,10,10,11,Entregue
17970,2022-12-03,1,1,44,Aguardando Confirma̤̣o
17971,2022-12-03,2,2,12,Aguardando Confirma̤̣o
17972,2022-12-03,3,3,39,Entregue
17973,2022-12-03,4,4,13,Entregue
17974,2022-12-03,5,5,17,Aguardando Confirma̤̣o
17975,2022-12-03,6,6,43,Aguardando Confirma̤̣o
17976,2022-12-03,7,7,24,Em Tr̢nsito
17977,2022-12-03,8,8,25,Entregue
17978,2022-12-03,9,9,23,Entregue
17979,2022-12-03,10,10,6,Em Tr̢nsito
17980,2022-12-04,1,1,48,Aguardando Confirma̤̣o
17981,2022-12-04,2,2,44,Aguardando Confirma̤̣o
17982,2022-12-04,3,3,34,Em Tr̢nsito
17983,2022-12-04,4,4,27,Entregue
17984,2022-12-04,5,5,44,Aguardando Confirma̤̣o
17985,2022-12-04,6,6,17,Em Tr̢nsito
17986,2022-12-04,7,7,37,Em Tr̢nsito
17987,2022-12-04,8,8,36,Em Tr̢nsito
17988,2022-12-04,9,9,32,Aguardando Confirma̤̣o
17989,2022-12-04,10,10,28,Aguardando Confirma̤̣o
17990,2022-12-05,1,1,46,Em Tr̢nsito
17991,2022-12-05,2,2,32,Em Tr̢nsito
17992,2022-12-05,3,3,34,Aguardando Confirma̤̣o
17993,2022-12-05,4,4,45,Aguardando Confirma̤̣o
17994,2022-12-05,5,5,33,Aguardando Confirma̤̣o
17995,2022-12-05,6,6,38,Aguardando Confirma̤̣o
17996,2022-12-05,7,7,26,Aguardando Confirma̤̣o
17997,2022-12-05,8,8,29,Em Tr̢nsito
17998,2022-12-05,9,9,18,Aguardando Confirma̤̣o
17999,2022-12-05,10,10,14,Aguardando Confirma̤̣o
18000,2022-12-06,1,1,14,Em Tr̢nsito
18001,2022-12-06,2,2,12,Em Tr̢nsito
18002,2022-12-06,3,3,18,Entregue
18003,2022-12-06,4,4,49,Aguardando Confirma̤̣o
18004,2022-12-06,5,5,42,Entregue
18005,2022-12-06,6,6,36,Entregue
18006,2022-12-06,7,7,49,Em Tr̢nsito
18007,2022-12-06,8,8,36,Em Tr̢nsito
18008,2022-12-06,9,9,7,Entregue
18009,2022-12-06,10,10,24,Entregue
18010,2022-12-07,1,1,17,Entregue
18011,2022-12-07,2,2,27,Entregue
18012,2022-12-07,3,3,23,Aguardando Confirma̤̣o
18013,2022-12-07,4,4,20,Entregue
18014,2022-12-07,5,5,40,Em Tr̢nsito
18015,2022-12-07,6,6,39,Entregue
18016,2022-12-07,7,7,11,Entregue
18017,2022-12-07,8,8,41,Em Tr̢nsito
18018,2022-12-07,9,9,12,Entregue
18019,2022-12-07,10,10,29,Em Tr̢nsito
18020,2022-12-08,1,1,27,Aguardando Confirma̤̣o
18021,2022-12-08,2,2,14,Aguardando Confirma̤̣o
18022,2022-12-08,3,3,34,Em Tr̢nsito
18023,2022-12-08,4,4,37,Aguardando Confirma̤̣o
18024,2022-12-08,5,5,15,Aguardando Confirma̤̣o
18025,2022-12-08,6,6,39,Aguardando Confirma̤̣o
18026,2022-12-08,7,7,31,Em Tr̢nsito
18027,2022-12-08,8,8,7,Entregue
18028,2022-12-08,9,9,12,Aguardando Confirma̤̣o
18029,2022-12-08,10,10,17,Entregue
18030,2022-12-09,1,1,46,Entregue
18031,2022-12-09,2,2,7,Aguardando Confirma̤̣o
18032,2022-12-09,3,3,24,Aguardando Confirma̤̣o
18033,2022-12-09,4,4,49,Entregue
18034,2022-12-09,5,5,39,Aguardando Confirma̤̣o
18035,2022-12-09,6,6,17,Em Tr̢nsito
18036,2022-12-09,7,7,24,Em Tr̢nsito
18037,2022-12-09,8,8,28,Aguardando Confirma̤̣o
18038,2022-12-09,9,9,13,Entregue
18039,2022-12-09,10,10,34,Aguardando Confirma̤̣o
18040,2022-12-10,1,1,29,Em Tr̢nsito
18041,2022-12-10,2,2,20,Entregue
18042,2022-12-10,3,3,12,Aguardando Confirma̤̣o
18043,2022-12-10,4,4,48,Em Tr̢nsito
18044,2022-12-10,5,5,32,Entregue
18045,2022-12-10,6,6,16,Em Tr̢nsito
18046,2022-12-10,7,7,28,Aguardando Confirma̤̣o
18047,2022-12-10,8,8,33,Aguardando Confirma̤̣o
18048,2022-12-10,9,9,19,Em Tr̢nsito
18049,2022-12-10,10,10,22,Em Tr̢nsito
